Log file open, 01/03/23 22:57:22
[2023.01.03-21.54.49:976][615]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:976][615]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:977][615]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:977][615]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:977][615]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:977][615]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:977][615]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:977][615]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:977][615]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:977][615]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:978][615]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:978][615]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.49:978][615]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-21.54.50:579][615]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.03-21.54.50:579][615]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.03-21.54.50:579][615]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.03-21.54.50:579][615]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.03-21.54.50:579][615]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.03-21.54.50:579][615]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.03-21.54.50:579][615]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.01.03-21.54.50:579][615]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:582][615]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:585][615]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:587][615]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:590][615]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:593][615]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:596][615]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:598][615]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:600][615]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.03-21.54.50:914][615]LogExit: Editor shut down
[2023.01.03-21.54.50:925][615]LogExit: Transaction tracking system shut down
[2023.01.03-21.54.50:989][615]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.03-21.54.52:285][615]LogExit: Object subsystem successfully closed.
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: ================================================
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Total job queries 226, among them cache hits 40 (17.70%)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 145 distinct outputs (77.96%)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.36%
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Shaders Compiled: 186
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Jobs assigned 186, completed 186 (100.00%)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Average time worker was idle: 329.65 s
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Time job spent in pending queue: average 5.15 s, longest 30.38 s
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Job execution time: average 5.98 s, max 23.54 s
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Job life time (pending + execution): average 11.13 s, max 32.13
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.88 s
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.26 jobs/batch
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Total thread time: 361.47 s
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Total thread preprocess time: 16.91 s
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Percentage time preprocessing: 4.68%
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Effective parallelization: 4.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.89 sec, max 4.89 sec, min 4.89 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.67 sec, max 4.67 sec, min 4.67 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.57 sec, max 4.57 sec, min 4.57 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.17 sec, max 4.17 sec, min 4.17 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.03% of total time (compiled   17 times, average 4.05 sec, max 5.82 sec, min 2.09 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.58% of total time (compiled   28 times, average 2.14 sec, max 3.66 sec, min 0.99 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.07% of total time (compiled   28 times, average 1.82 sec, max 2.70 sec, min 0.97 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.47% of total time (compiled   19 times, average 1.61 sec, max 2.44 sec, min 0.87 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.20% of total time (compiled   19 times, average 1.18 sec, max 2.37 sec, min 0.56 sec)
[2023.01.03-21.54.52:306][615]LogShaderCompilers: Display: ================================================
[2023.01.03-21.54.52:395][615]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.03-21.54.52:477][615]LogVirtualization: UE::Virtualization was shutdown
[2023.01.03-21.54.52:722][615]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.03-21.54.52:722][615]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.03-21.54.52:723][615]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.03-21.54.52:723][615]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.01.03-21.54.52:723][615]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.03-21.54.52:724][615]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.03-21.54.52:724][615]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.03-21.54.52:724][615]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.03-21.54.52:724][615]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.03-21.54.52:725][615]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.03-21.54.52:740][615]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.03-21.54.52:740][615]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.03-21.54.52:740][615]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.03-21.54.52:740][615]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.03-21.54.52:741][615]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.03-21.54.52:741][615]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.03-21.54.52:742][615]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.03-21.54.52:744][615]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.03-21.54.52:744][615]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.03-21.54.52:745][615]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.01.03-21.54.52:745][615]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.01.03-21.54.52:745][615]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.01.03-21.54.52:745][615]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.01.03-21.54.52:746][615]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.01.03-21.54.52:746][615]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.01.03-21.54.52:746][615]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.01.03-21.54.52:746][615]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.01.03-21.54.52:746][615]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.01.03-21.54.52:746][615]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.01.03-21.54.52:746][615]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.01.03-21.54.52:748][615]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.01.03-21.54.52:748][615]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.01.03-21.54.52:748][615]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.01.03-21.54.52:748][615]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.01.03-21.54.52:752][615]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.01.03-21.54.52:753][615]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.01.03-21.54.52:753][615]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.01.03-21.54.52:753][615]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.01.03-21.54.52:754][615]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.01.03-21.54.52:754][615]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.01.03-21.54.52:754][615]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.01.03-21.54.52:754][615]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.01.03-21.54.52:754][615]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.01.03-21.54.52:756][615]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.01.03-21.54.52:758][615]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.01.03-21.54.52:760][615]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.01.03-21.54.52:760][615]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.01.03-21.54.52:761][615]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.01.03-21.54.52:761][615]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.01.03-21.54.52:762][615]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.01.03-21.54.52:765][615]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.01.03-21.54.52:766][615]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.03-21.54.52:767][615]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.03-21.54.52:768][615]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.03-21.54.52:768][615]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.03-21.54.52:768][615]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.03-21.54.52:770][615]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.03-21.54.52:774][615]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.03-21.54.52:774][615]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.03-21.54.52:774][615]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.03-21.54.52:774][615]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.03-21.54.52:774][615]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.03-21.54.52:775][615]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.03-21.54.52:776][615]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.03-21.54.52:779][615]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.03-21.54.52:779][615]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.03-21.54.52:780][615]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.03-21.54.52:780][615]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.03-21.54.53:591][615]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.03-21.54.53:592][615]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.03-21.54.53:593][615]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.03-21.54.53:593][615]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.03-21.54.53:594][615]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.03-21.54.53:603][615]MemoryProfiler: Shutdown
[2023.01.03-21.54.53:604][615]NetworkingProfiler: Shutdown
[2023.01.03-21.54.53:604][615]LoadingProfiler: Shutdown
[2023.01.03-21.54.53:604][615]TimingProfiler: Shutdown
[2023.01.03-21.54.53:609][615]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.03-21.54.53:610][615]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.03-21.54.53:610][615]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.03-21.54.53:610][615]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.03-21.54.53:611][615]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.03-21.54.53:612][615]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.03-21.54.53:612][615]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.03-21.54.53:613][615]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.03-21.54.53:613][615]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.03-21.54.53:613][615]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.03-21.54.53:614][615]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.03-21.54.53:614][615]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.03-21.54.53:614][615]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.03-21.54.53:615][615]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.03-21.54.53:615][615]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.03-21.54.53:616][615]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.03-21.54.53:616][615]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.03-21.54.53:617][615]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.03-21.54.53:618][615]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.03-21.54.53:619][615]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.03-21.54.53:619][615]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.03-21.54.53:620][615]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.03-21.54.53:621][615]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.03-21.54.53:622][615]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.03-21.54.53:624][615]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.03-21.54.53:624][615]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.03-21.54.53:625][615]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.03-21.54.53:626][615]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.03-21.54.53:627][615]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.03-21.54.53:630][615]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.03-21.54.53:630][615]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.03-21.54.53:631][615]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.03-21.54.53:672][615]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.03-21.54.53:672][615]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.03-21.54.53:673][615]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.03-21.54.53:673][615]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.03-21.54.53:679][615]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.03-21.54.53:679][615]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.03-21.54.53:681][615]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.03-21.54.53:681][615]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.03-21.54.53:682][615]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.03-21.54.53:687][615]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.03-21.54.53:692][615]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.03-21.54.53:714][615]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.03-21.54.53:714][615]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.03-21.54.53:716][615]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.03-21.54.53:717][615]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.03-21.54.53:718][615]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.03-21.54.53:719][615]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.03-21.54.53:719][615]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.03-21.54.53:719][615]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.03-21.54.53:719][615]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.03-21.54.53:720][615]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.03-21.54.53:720][615]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.03-21.54.53:720][615]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.03-21.54.53:720][615]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.03-21.54.53:954][615]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.03-21.54.53:954][615]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.03-21.54.53:954][615]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.03-21.54.53:955][615]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.03-21.54.53:955][615]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.01.03-21.54.53:955][615]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.01.03-21.54.53:956][615]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.03-21.54.53:956][615]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.03-21.54.53:957][615]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.01.03-21.54.53:959][615]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.01.03-21.54.53:959][615]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2023.01.03-21.54.53:959][615]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2023.01.03-21.54.53:959][615]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (683)
[2023.01.03-21.54.53:959][615]LogModuleManager: Shutting down and abandoning module UVEditorTools (681)
[2023.01.03-21.54.53:960][615]LogModuleManager: Shutting down and abandoning module UVEditor (679)
[2023.01.03-21.54.53:960][615]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (677)
[2023.01.03-21.54.53:960][615]LogOpenImageDenoise: OIDN shutting down
[2023.01.03-21.54.53:960][615]LogModuleManager: Shutting down and abandoning module MeshLODToolset (675)
[2023.01.03-21.54.53:960][615]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (673)
[2023.01.03-21.54.53:961][615]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (671)
[2023.01.03-21.54.53:962][615]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (669)
[2023.01.03-21.54.53:962][615]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (667)
[2023.01.03-21.54.53:962][615]LogModuleManager: Shutting down and abandoning module Iris (665)
[2023.01.03-21.54.53:962][615]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (663)
[2023.01.03-21.54.53:962][615]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (661)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (659)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (657)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (655)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (654)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (652)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (649)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module DataflowNodes (647)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module DataflowEditor (645)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (643)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (641)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module ChaosNiagara (639)
[2023.01.03-21.54.53:963][615]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (637)
[2023.01.03-21.54.53:964][615]LogModuleManager: Shutting down and abandoning module FractureEditor (635)
[2023.01.03-21.54.53:965][615]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2023.01.03-21.54.53:966][615]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (631)
[2023.01.03-21.54.53:966][615]LogModuleManager: Shutting down and abandoning module AutomationUtils (629)
[2023.01.03-21.54.53:966][615]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2023.01.03-21.54.53:966][615]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
[2023.01.03-21.54.53:966][615]LogModuleManager: Shutting down and abandoning module Paper2DEditor (623)
[2023.01.03-21.54.53:967][615]LogModuleManager: Shutting down and abandoning module SynthesisEditor (621)
[2023.01.03-21.54.53:967][615]LogModuleManager: Shutting down and abandoning module ResonanceAudio (619)
[2023.01.03-21.54.53:967][615]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (617)
